EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,PA,DOM�STICA,REGULAR,563,195
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,N�O REGULAR,495,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,PA,DOM�STICA,REGULAR,20336,8911
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,14147,6760
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,20499,10855
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,N�O REGULAR,52790,29904
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,17847,10218
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,5616,2541
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,26774,11010
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,PA,AM,DOM�STICA,REGULAR,18838,8442
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,PA,AM,DOM�STICA,REGULAR,2721,975
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,13524,6240
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,13808,7436
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,22455,10855
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,18092,9432
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,N�O REGULAR,5455,2052
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,14970,7436
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,N�O REGULAR,776,363
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,4773,2178
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,2972,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,3293,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,27422,11377
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,6,AM,PA,DOM�STICA,REGULAR,2448,780
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SE,BA,DOM�STICA,REGULAR,2704,253
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,116949,10080
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,SP,DOM�STICA,N�O REGULAR,2212,1172
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,SP,DOM�STICA,REGULAR,26544,14064
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,SP,DOM�STICA,REGULAR,138008,14872
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,MG,DOM�STICA,REGULAR,67428,6066
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,BA,DOM�STICA,REGULAR,16608,8416
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,TO,DOM�STICA,N�O REGULAR,7131,961
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,DF,TO,DOM�STICA,REGULAR,98076,11532
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,158260,17540
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,GO,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,GO,SP,DOM�STICA,REGULAR,100548,10983
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,GO,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,116949,10080
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,MS,DOM�STICA,REGULAR,147840,17540
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,180600,12600
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,PE,BA,DOM�STICA,REGULAR,67905,6945
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,SE,DOM�STICA,REGULAR,4527,644
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,384795,34085
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,33534,16100
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,RJ,DF,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,178094,15965
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,RJ,MG,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,DF,DOM�STICA,N�O REGULAR,1310,586
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,DF,DOM�STICA,REGULAR,22270,9962
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,AM,DOM�STICA,N�O REGULAR,16506,2411
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,GO,DOM�STICA,REGULAR,100548,10983
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,3746,289
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,148428,15965
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,N�O REGULAR,621,0
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,168570,13500
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,N�O REGULAR,474,173
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,146874,17654
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,16068,6630
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,PR,DOM�STICA,N�O REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,GO,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,172316,13800
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,DF,DOM�STICA,REGULAR,132700,14300
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,SP,SP,DOM�STICA,N�O REGULAR,424,173
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,180600,12600
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,AL,DOM�STICA,N�O REGULAR,259753,24804
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,PE,DOM�STICA,REGULAR,67905,6945
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,389322,34486
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,37030,16100
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,138696,16296
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,25551,12444
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,MG,DF,DOM�STICA,REGULAR,97396,8762
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,MG,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,10422,4590
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,DF,DOM�STICA,REGULAR,17904,8416
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,24718,12444
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,1,TO,DF,DOM�STICA,REGULAR,102869,12493
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SE,BA,DOM�STICA,REGULAR,48790,3542
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,66828,5760
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,SP,DOM�STICA,REGULAR,15484,8204
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,SP,DOM�STICA,REGULAR,106160,11440
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,BA,DOM�STICA,REGULAR,4788,1085
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,MG,DOM�STICA,REGULAR,78666,7077
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,BA,DOM�STICA,REGULAR,12456,6312
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,DF,TO,DOM�STICA,REGULAR,89903,10571
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,MS,SP,DOM�STICA,REGULAR,15826,1754
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,GO,SP,DOM�STICA,REGULAR,96780,10983
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,GO,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,66828,5760
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,MS,DOM�STICA,REGULAR,14784,1754
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,3746,289
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,103200,7200
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,PE,BA,DOM�STICA,REGULAR,49797,5093
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,334998,29674
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,20412,9800
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,RJ,DF,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,RJ,SP,DOM�STICA,REGULAR,153738,13905
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,RJ,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,RJ,MG,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,DF,DOM�STICA,REGULAR,15720,7032
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,GO,DOM�STICA,N�O REGULAR,5048,523
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,GO,DOM�STICA,REGULAR,108162,11506
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,N�O REGULAR,758,289
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,RJ,DOM�STICA,REGULAR,129276,13905
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,N�O REGULAR,1663,0
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,2704,0
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,153586,12300
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,BA,DOM�STICA,REGULAR,22596,2716
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,MG,DOM�STICA,N�O REGULAR,618,255
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,MG,DOM�STICA,REGULAR,11124,4590
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,GO,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,REGULAR,149840,12000
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,BA,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,DF,DOM�STICA,REGULAR,106160,11440
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,SP,SP,DOM�STICA,N�O REGULAR,4527,420
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,SE,DOM�STICA,REGULAR,48790,3542
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,103200,7200
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,AL,DOM�STICA,N�O REGULAR,76608,7488
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,PE,DOM�STICA,REGULAR,49797,5093
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,339525,30075
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,22540,9800
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,SP,DOM�STICA,REGULAR,34674,4074
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,19539,9516
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,MG,DF,DOM�STICA,REGULAR,87458,7751
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,MG,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,MG,SP,DOM�STICA,REGULAR,9264,4080
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,DF,DOM�STICA,REGULAR,14547,6838
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,BA,BA,DOM�STICA,REGULAR,17448,8784
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,TO,DF,DOM�STICA,REGULAR,87043,10571
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,N�O REGULAR,18730,1835
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SE,BA,DOM�STICA,REGULAR,80155,5819
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,105811,9120
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,DF,SP,DOM�STICA,REGULAR,122084,13156
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,DF,MG,DOM�STICA,REGULAR,74920,6740
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,DF,BA,DOM�STICA,REGULAR,14532,7364
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,DF,TO,DOM�STICA,REGULAR,114422,13454
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,54749,5786
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,PR,DOM�STICA,N�O REGULAR,4527,438
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,PR,DOM�STICA,REGULAR,4527,438
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,SP,DOM�STICA,N�O REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,GO,SP,DOM�STICA,REGULAR,76608,8368
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,GO,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,105811,9120
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,66828,6312
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SC,DOM�STICA,N�O REGULAR,8534,778
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SC,DOM�STICA,REGULAR,38403,3501
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,MG,DOM�STICA,REGULAR,33516,2807
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,112875,7875
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SC,SP,DOM�STICA,N�O REGULAR,8012,778
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SC,SP,DOM�STICA,REGULAR,36054,3501
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,AL,BA,DOM�STICA,N�O REGULAR,36216,3744
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,AL,BA,DOM�STICA,REGULAR,76959,7956
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,PR,DOM�STICA,N�O REGULAR,4527,438
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,PR,DOM�STICA,REGULAR,4527,438
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,SP,DOM�STICA,N�O REGULAR,4788,394
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PR,SP,DOM�STICA,REGULAR,4788,394
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,PE,BA,DOM�STICA,REGULAR,49797,5093
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,334998,29674
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,18954,9100
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,RJ,SP,DOM�STICA,REGULAR,87435,7725
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,RJ,SP,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,GO,DOM�STICA,REGULAR,71820,7845
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,RJ,DOM�STICA,REGULAR,71820,7725
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,112380,9000
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,PR,DOM�STICA,N�O REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,PR,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,GO,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,PR,DOM�STICA,N�O REGULAR,4527,394
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,PR,DOM�STICA,REGULAR,4527,394
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,RJ,DOM�STICA,REGULAR,,
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,SP,DOM�STICA,REGULAR,112380,9000
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,SP,DF,DOM�STICA,REGULAR,122084,13156
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,SE,DOM�STICA,REGULAR,80155,5819
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,112875,7875
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,AL,DOM�STICA,N�O REGULAR,33516,3276
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,AL,DOM�STICA,REGULAR,81396,7956
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,PE,DOM�STICA,REGULAR,49797,5093
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,330471,29273
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,20930,9100
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,21042,10248
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,MG,DF,DOM�STICA,REGULAR,80120,6740
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,MG,SP,DOM�STICA,REGULAR,35336,2807
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,DF,DOM�STICA,REGULAR,15666,7364
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,BA,BA,DOM�STICA,REGULAR,20356,10248
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,3,TO,DF,DOM�STICA,REGULAR,110782,13454
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,SP,SP,DOM�STICA,REGULAR,26540,2400
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,DF,SP,DOM�STICA,N�O REGULAR,1106,586
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,DF,SP,DOM�STICA,REGULAR,90236,9724
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,DF,MG,DOM�STICA,REGULAR,67428,6066
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,DF,BA,DOM�STICA,REGULAR,9342,4734
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,DF,TO,DOM�STICA,REGULAR,65384,7688
PTB,PASSAREDO TRANSPORTES A�REOS S.A.,BRASILEIRA,2021,4,SP,SP,DOM�STICA,REGULAR,44552,4208
